


MISS NUMÈ OF JAPAN

A Japanese-American Romance

BY
ONOTO WATANNA

AUTHOR OF "NATSU-SAN," "YURI-SAN AND OKIKU-SAN,"
"A HALF CASTE," ETC.

[Illustration: Decoration]

CHICAGO AND NEW YORK:
RAND, McNALLY & COMPANY.
PUBLISHERS.


Copyright, 1899, by Rand, McNally & Co.


THIS BOOK

IS AFFECTIONATELY DEDICATED TO MY FRIEND,

HELEN M. BOWEN

BECAUSE I LOVE HER SO




INTRODUCTION.


The fate of an introduction to a book seems not only to fall short of
its purpose, but to offend those whose habit it is to criticise before
they read. Once I heard an old man say, "It is dangerous to write for
the wise. They strike warm hands with form, but shrug a cold shoulder at
originality." I do not think, though, that this book was written for the
"wise," for the men and women whose frosty judgment would freeze the
warm current of a free and almost careless soul. It was written for the
imaginative, and they alone are the true lovers of story and song. Onoto
Watanna plays upon an instrument new to our ears, quaintly Japanese, an
air at times simple and sweet, as tender as the chirrup of a bird in
love, and then as wild as the scream of a hawk. Mood has been her
teacher; impulse has dictated her style. She has inherited the spirit of
the orchard in bloom. Her art is the grace of the wild vine, under no
obligation to a gardener, but with a charm that the gardener could not
impart. A monogram wrought by nature's accident upon the golden leaf of
autumn, does not belong to the world of letters, but it inspires more
feeling and more poetry than a library squeezed out of man's tired
brain. And this book is not unlike an autumn leaf blown from a forest in
Japan.

OPIE READ.

CHICAGO, January, 1899.




CONTENTS.

CHAPTER.                                     PAGE.
"I want you to know the truth," she said, "before I go away."

"Don't let us talk about it, Cleo," Sinclair said. "It will only cause
you pain."

"That is what I deserve," she said. "That is why I have always been
wrong--I was afraid to look anything painful in the face. I avoided and
shrank from it till--till it broke my heart. It does me good now to
talk--to speak of it all."

He sat down beside Cleo, and looked at her with eyes of compassion.

"You must not pity me," she said, a trifle unsteadily. "I do not deserve
it. I have been a very wicked woman."

"It was not altogether your fault, Cleo," he said, vaguely trying to
comfort, but she contradicted him almost fiercely.

"It _was_--it was, indeed, all my fault." She caught her breath sharply.
"However, that was not what I wanted to speak about. It was this. I
wanted to tell you that--that--after all, I do not love _you_. That I--I
loved _him_--Orito!" She half-breathed the last word.

Sinclair sat back in his chair, and looked at her with slow, studying
eyes.

She repeated wearily: "Yes; I loved him--but I--did not--know--it till
_it was too late_!"

For a long time after that the two sat in complete silence. Sinclair
could not find words to speak to her, and the girl had exhausted her
heart in that heart-breaking and now tragic confession.

Then the man broke the silence with a sharp, almost impatient,
ejaculation, which escaped him unconsciously. "The pity of it all!--Good
God!"

"Arthur, I want to see--to speak to Numè before I go away. You will let
me; will you not?"

He hesitated only a moment, and then: "Yes, dear, anything you want."

And when he was leaving her, she said to him, abruptly, with a sharp
questioning note in her voice that wanted to be denied:

"I am a very wicked woman!"

"No--no; anything but that," he said, and stooping kissed her thin,
frail hand.

Something choked him at the heart and blinded his eyes as he left her,
and all the way back to his office, in the jinrikisha, he kept thinking
of the girl's white, suffering face, and memories of the gay, happy,
careless Cleo he had known in America mingled with it in his thoughts in
a frightful medley. Something like remorse crept into his own heart; for
was he entirely blameless? But he forgot everything painful when he
arrived home, for there was a perfume-scented little note written on
thin rice-paper, waiting for him, and Numè was expecting him that day.
When one has present happiness, it is not hard to forget the sorrows of
others.




CHAPTER LVIII.

MRS. DAVIS'S NERVES.


The next day Sinclair brought Cleo to call on Numè. It was the first
time the two girls had ever really talked with each other. At first Numè
declared she would not see the American girl, whom she held responsible
for her father's, Sachi's and Orito's deaths, but after Sinclair had
talked to her for a while and had told her how the other girl was
suffering, and how she, after all, really loved Orito, the girl's tender
little heart was touched, and she was as anxious to see Cleo as Cleo was
to see her.

She went herself down the little garden path to meet Cleo, and held her
two little hands out with a great show of cordiality and almost
affection.

"Tha's _so_ perlite thad you cummin' to see me," she said.

Cleo smiled, the first time in days, perhaps. It pleased Numè. "Ah!" she
said, "how nize thad is--jus' lig' sunbeam in dark room!"

She was very anxious to please the American girl and make her feel at
her ease, and she chatted on happily to her. She wanted Cleo to
understand that in spite of her father's death she was not altogether
unhappy, for she had talked the matter over very solemnly with Koto and
Matsu only the previous night, and they had all agreed that Cleo's
desire to see her (Numè) was prompted by remorse, which remorse Numè
wished to lessen, to please Sinclair.

Sinclair left them alone together, and strolled over to Mrs. Davis's
house. She had been kept in ignorance of this proposed visit. Sinclair
found her busily engaged in packing, preparatory to leaving. Mrs. Davis
was in despair over some American furniture that she did not want to
take with her.

"Can't you leave it behind?"

"No; the new landlord won't let me. Says the Japanese have no use for
American furniture--unpleasant in the houses during earthquakes, etc."

"Well, I'll take care of them for you," Sinclair volunteered,
good-naturedly.

"Oh, will you? Now, that _will_ be good of you. That settles that, then.
And now about this stuff--come on, Tom," she began crushing things into
boxes and trunks, in her quick, delightful fashion, scarce noting where
she was placing them. She paused a moment to ask Sinclair if he had been
over to Numè's.

"Yes," he smiled a trifle. "Cleo is there now."

She dropped a piece of bric-a-brac and sat down on the floor.

"Cleo! _there--with Numè!_ Well!"

"Yes, she wanted to _know_ Numè, she said, before going away," Sinclair
told her.

"She will never cease surprising me," Mrs. Davis said, plaintively. "She
ought not to excite herself. I never know _what_ to expect of her,
which way to take her. I used to think my nerves were strong; now--my
nerves are--are nervous."

"Cleo is not herself lately," Tom said, quietly, without looking up.
"We'd better humor her for a little while still. Besides--Numè will do
her good, I believe."




CHAPTER LIX.

CLEO AND NUMÈ.


As soon as Sinclair left them the Japanese girl went close up to the
American girl.

"Sa-ay--I goin' tell you something," she said, confidingly.

"Yes, dear."

"You mos' beautifoolest womans barbarian--No! no! nod thad. Egscuse me.
I _nod_ perlite to mag' mistakes sometimes. I mean I thing' you mos'
beautifoolest _ladies_ I aever seen," she said.

Again Cleo smiled. Numè wished she would say something.

"You lig' me?" she prompted, encouragingly.

"Yes----"

"Foraever an' aever?"

"Well--yes--I guess so."

"How nize!" she clapped her hands and Koto came through the parted
shoji.

"_Now_ I interducing you to my mos' vaery nize friens, Mees Tominago
Koto."

Koto was as anxious as Numè to please, and as she had seen Numè hold her
two hands out in greeting, she did the same, very sweetly.

About an hour later Mrs. Davis, with Tom and Sinclair, looked in at the
three girls. Cleo was sitting on the mats with Koto and Numè, and they
were all laughing.

"Well, we've come for the invalid," said Tom, cheerily. "She has been
out long enough."

"I have enjoyed my visit," she told them, simply. "And Numè," she turned
to her, "Numè, will you kiss me?"

"Ess;" she paused a moment, bashfully, throwing a charming glance at
Sinclair. "I _kin_ kees--Mr. Sinka tich me."

They all laughed at this.

"An' now," she continued, "I inviting you to visit with me agin." She
included them all with a bewitching little sweep of her hands, but her
eyes were on the American girl's face. "An' also I lig' you to know thad
Mr. Sinka promising to me thad he goin' tek me thad grade big United
States. Now, thad _will_ be nize. I egspeg you lig' me visite with you
also. Yaes?"

"Of course; you would stay _with_ us," Tom said, cordially.

"Thad _is_ perlite," she breathed, ecstatically.

"Not polite, Numè," Sinclair corrected, smiling, "but, well--'nize,' as
you would call it."

"Ah, yaes, of course. I beg pardons, egscuse. I mean thad liddle word
'nize.' Tha's foolish say 'perlite.'" She laughed at what she thought
her own foolishness, and she was so pretty when she laughed.

Cleo turned to Sinclair. "I understand," she said, softly, "why you--you
loved her. If I were a man I would too."

"Ah! thad is a regret," sighed Numè, who had overheard her and half
understood. "Thad you nod a mans to luf with me. Aenyhow, I thing' I
liging you without thad I be a mans. Sa-ay, I lig' you jus' lig' a--a
brudder--no, lig' a mudder, with you." This was very generous, as the
mother love is supreme in Japan, and Numè felt she could not go beyond
that.

Cleo seemed very much absorbed on the way home. Tom was in the kurumma
with her, Sinclair having stayed behind a while.

"Matsu is going back with us to America," she said. "I think she is a
dear little thing, and I shall educate her." She was silent a moment,
and then she said, very wistfully:

"Tom, do you suppose I can ever make up--atone for all my wickedness?"
and Tom answered her with all the old loving sympathy.

"_I_ never _could_ think of you as wicked, sis--not wantonly so--only
thoughtless."

"Ah, Tom--if _I_ could only think so too!"

When the boat moved down the bay Cleo's and Tom's eyes were dim, and
when the wharf was only a shadowy, dark line they still leaned forward
